id	year	country	btb	slaughtered	tb	eptb	temp	tmax	tmin	prec
1	2005	Angola	3	498000	37175	2569	21.59280717	30.88101547	9.78321922	1025.060097
1	2006	Angola	5	498000	50419	2719	21.59280717	30.88101547	9.78321922	1025.060097
1	2007	Angola	2	540000	41292	2911	21.59280717	30.88101547	9.78321922	1025.060097
1	2008	Angola	10	570000	44576	3287	21.59280717	30.88101547	9.78321922	1025.060097
1	2009	Angola	3	575000	41221	2580	21.59280717	30.88101547	9.78321922	1025.060097
1	2010	Angola	4	580000	44655	3780	21.59280717	30.88101547	9.78321922	1025.060097
1	2012	Angola	2	600000	51819	4776	21.59280717	30.88101547	9.78321922	1025.060097
2	2012	Burundi	4	60339	6921	1887	19.61098682	26.60097301	12.66276305	1179.561204
2	2015	Burundi	5	58021	6892	2043	19.61098682	26.60097301	12.66276305	1179.561204
2	2016	Burundi	3	54090	7567	2013	19.61098682	26.60097301	12.66276305	1179.561204
3	2005	Benin	8	176942	3270	285	27.16924663	36.7911696	18.53268554	1036.595269
3	2006	Benin	8	183005	3608	318	27.16924663	36.7911696	18.53268554	1036.595269
3	2007	Benin	42	184245	3565	331	27.16924663	36.7911696	18.53268554	1036.595269
3	2008	Benin	33	185405	3872	400	27.16924663	36.7911696	18.53268554	1036.595269
3	2009	Benin	9	186479	3878	418	27.16924663	36.7911696	18.53268554	1036.595269
3	2010	Benin	25	187554	3756	367	27.16924663	36.7911696	18.53268554	1036.595269
3	2011	Benin	11	188620	4212	398	27.16924663	36.7911696	18.53268554	1036.595269
3	2012	Benin	11	189485	3966	316	27.16924663	36.7911696	18.53268554	1036.595269
3	2013	Benin	19	190326	3866	293	27.16924663	36.7911696	18.53268554	1036.595269
3	2014	Benin	8	196049	3886	359	27.16924663	36.7911696	18.53268554	1036.595269
3	2016	Benin	5	198938	3891	402	27.16924663	36.7911696	18.53268554	1036.595269
3	2017	Benin	3	202674	3563	311	27.16924663	36.7911696	18.53268554	1036.595269
3	2018	Benin	27	204466	4003	318	27.16924663	36.7911696	18.53268554	1036.595269
4	2005	Burkina Faso	1	988895	3478	571	28.05759013	38.66055391	17.23486538	750.239054
4	2016	Burkina Faso	3	1153454	5677	943	28.05759013	38.66055391	17.23486538	750.239054
4	2017	Burkina Faso	3	1188263	5610	822	28.05759013	38.66055391	17.23486538	750.239054
4	2018	Burkina Faso	18	1213096	5995	826	28.05759013	38.66055391	17.23486538	750.239054
6	2009	Central African (Rep.)	16	535000	8743	1394	24.81670905	34.18565853	15.46982477	1340.554965
6	2010	Central African (Rep.)	11	550000	6643	1079	24.81670905	34.18565853	15.46982477	1340.554965
7	2008	Cote D'Ivoire	3	283781	23688	4592	26.14432181	34.0552674	19.11064054	1274.915688
7	2009	Cote D'Ivoire	18	310385	22571	4952	26.14432181	34.0552674	19.11064054	1274.915688
7	2010	Cote D'Ivoire	12	316377	22708	5179	26.14432181	34.0552674	19.11064054	1274.915688
7	2011	Cote D'Ivoire	24	270256	22476	4729	26.14432181	34.0552674	19.11064054	1274.915688
7	2013	Cote D'Ivoire	13	294465	24749	5436	26.14432181	34.0552674	19.11064054	1274.915688
7	2014	Cote D'Ivoire	5	271533	23275	5243	26.14432181	34.0552674	19.11064054	1274.915688
7	2017	Cote D'Ivoire	1	234694	20939	4105	26.14432181	34.0552674	19.11064054	1274.915688
7	2018	Cote D'Ivoire	1	200050	21034	3891	26.14432181	34.0552674	19.11064054	1274.915688
8	2005	Cameroon	14	660000	21499	2461	24.34721295	32.32941966	17.1204204	1609.932115
8	2006	Cameroon	4	650000	23483	3100	24.34721295	32.32941966	17.1204204	1609.932115
8	2009	Cameroon	1	755000	24662	3190	24.34721295	32.32941966	17.1204204	1609.932115
8	2012	Cameroon	1	659660	24802	3524	24.34721295	32.32941966	17.1204204	1609.932115
8	2013	Cameroon	1	697260	25648	3884	24.34721295	32.32941966	17.1204204	1609.932115
8	2014	Cameroon	1	719152	26038	4060	24.34721295	32.32941966	17.1204204	1609.932115
8	2015	Cameroon	4	737828	26117	4139	24.34721295	32.32941966	17.1204204	1609.932115
8	2016	Cameroon	7	770000	25527	4322	24.34721295	32.32941966	17.1204204	1609.932115
9	2011	Congo (Dem. Rep. of the)	25	67352	110132	21579	23.72791151	30.56415135	16.67610445	1574.529392
9	2012	Congo (Dem. Rep. of the)	11	80400	108984	20669	23.72791151	30.56415135	16.67610445	1574.529392
9	2013	Congo (Dem. Rep. of the)	5	85200	112439	20297	23.72791151	30.56415135	16.67610445	1574.529392
